Customer_ID,Gender,Age_Group,State,Product_Category,Quantity,Price_per_Unit,Amount
CUST1119,Male,55+,Karnataka,Home Decor,3,1406,4218
CUST1120,Female,55+,Uttar Pradesh,Food & Beverages,3,585,1755
CUST1121,Male,46-55,Gujarat,Electronics,1,1797,1797
CUST1122,Female,26-35,Maharashtra,Electronics,3,1954,5862
CUST1123,Male,18-25,Uttar Pradesh,Food & Beverages,4,604,2416
CUST1124,Male,46-55,Maharashtra,Beauty,1,445,445
CUST1125,Female,36-45,Delhi,Food & Beverages,1,941,941
CUST1126,Female,46-55,Gujarat,Beauty,1,1814,1814
CUST1127,Male,46-55,Uttar Pradesh,Food & Beverages,1,860,860
CUST1128,Female,26-35,Uttar Pradesh,Food & Beverages,4,849,3396
CUST1129,Female,36-45,Uttar Pradesh,Clothing,1,1694,1694
CUST1130,Female,46-55,Uttar Pradesh,Electronics,3,1646,4938
CUST1131,Male,18-25,Uttar Pradesh,Food & Beverages,4,1100,4400
CUST1132,Male,18-25,Maharashtra,Food & Beverages,2,264,528
CUST1133,Male,55+,Gujarat,Home Decor,2,1236,2472
CUST1134,Male,36-45,Delhi,Electronics,3,412,1236
CUST1135,Male,36-45,Delhi,Home Decor,3,441,1323
CUST1136,Male,55+,Delhi,Electronics,4,692,2768
CUST1137,Male,46-55,Delhi,Home Decor,2,1436,2872
CUST1138,Male,36-45,Maharashtra,Food & Beverages,2,1916,3832
CUST1139,Male,18-25,Karnataka,Food & Beverages,2,537,1074
CUST1140,Female,18-25,Gujarat,Clothing,2,372,744
CUST1141,Male,26-35,Uttar Pradesh,Home Decor,2,871,1742
CUST1142,Female,36-45,Karnataka,Beauty,1,363,363
CUST1143,Female,46-55,Delhi,Clothing,3,664,1992
CUST1144,Female,55+,Karnataka,Home Decor,1,1194,1194
CUST1145,Male,55+,Gujarat,Home Decor,2,696,1392
CUST1146,Male,46-55,Uttar Pradesh,Clothing,4,899,3596
CUST1147,Male,26-35,Uttar Pradesh,Food & Beverages,4,594,2376
CUST1148,Male,55+,Gujarat,Home Decor,2,902,1804
CUST1149,Female,36-45,Gujarat,Food & Beverages,2,507,1014
CUST1150,Male,26-35,Delhi,Clothing,4,1991,7964
CUST1151,Male,36-45,Uttar Pradesh,Food & Beverages,1,382,382
CUST1152,Male,18-25,Karnataka,Electronics,1,828,828
CUST1153,Male,26-35,Maharashtra,Beauty,2,709,1418
CUST1154,Male,55+,Maharashtra,Home Decor,1,1931,1931
CUST1155,Female,26-35,Gujarat,Beauty,4,745,2980
CUST1156,Male,26-35,Delhi,Food & Beverages,1,1787,1787
CUST1157,Female,26-35,Maharashtra,Home Decor,2,823,1646
CUST1158,Male,26-35,Uttar Pradesh,Food & Beverages,4,1987,7948
CUST1159,Female,36-45,Gujarat,Electronics,1,793,793
CUST1160,Male,18-25,Karnataka,Clothing,3,943,2829
CUST1161,Male,46-55,Gujarat,Home Decor,4,1450,5800
CUST1162,Female,26-35,Karnataka,Electronics,4,1968,7872
CUST1163,Female,55+,Gujarat,Electronics,3,1956,5868
CUST1164,Female,26-35,Gujarat,Home Decor,3,1659,4977
CUST1165,Male,55+,Gujarat,Food & Beverages,4,1645,6580
CUST1166,Female,36-45,Karnataka,Electronics,3,753,2259
CUST1167,Male,55+,Karnataka,Beauty,2,220,440
CUST1168,Male,46-55,Gujarat,Electronics,2,753,1506
CUST1169,Female,18-25,Maharashtra,Food & Beverages,2,596,1192
CUST1170,Female,55+,Delhi,Food & Beverages,4,824,3296
CUST1171,Male,55+,Delhi,Beauty,3,304,912
CUST1172,Male,18-25,Delhi,Electronics,3,391,1173
CUST1173,Female,46-55,Karnataka,Food & Beverages,1,216,216
CUST1174,Female,26-35,Karnataka,Home Decor,1,1343,1343
CUST1175,Female,55+,Maharashtra,Clothing,3,592,1776
CUST1176,Male,18-25,Delhi,Clothing,3,624,1872
CUST1177,Male,36-45,Delhi,Clothing,3,328,984
CUST1178,Male,18-25,Gujarat,Electronics,4,1353,5412
CUST1179,Male,36-45,Karnataka,Beauty,3,771,2313
CUST1180,Male,46-55,Delhi,Food & Beverages,1,1783,1783
CUST1181,Male,26-35,Maharashtra,Home Decor,4,228,912
CUST1182,Female,18-25,Maharashtra,Home Decor,3,1320,3960
CUST1183,Male,55+,Delhi,Electronics,1,1233,1233
CUST1184,Male,46-55,Karnataka,Clothing,4,441,1764
CUST1185,Male,18-25,Maharashtra,Electronics,3,431,1293
CUST1186,Female,55+,Gujarat,Beauty,3,988,2964
CUST1187,Male,18-25,Maharashtra,Beauty,3,1507,4521
CUST1188,Male,36-45,Uttar Pradesh,Food & Beverages,4,914,3656
CUST1189,Female,18-25,Uttar Pradesh,Food & Beverages,1,958,958
CUST1190,Male,18-25,Karnataka,Beauty,1,1001,1001
CUST1191,Male,18-25,Delhi,Beauty,2,975,1950
CUST1192,Male,46-55,Karnataka,Beauty,3,925,2775
CUST1193,Male,18-25,Karnataka,Electronics,2,399,798
CUST1194,Male,55+,Karnataka,Beauty,2,1144,2288
CUST1195,Female,36-45,Karnataka,Home Decor,1,278,278
CUST1196,Female,36-45,Gujarat,Clothing,4,1155,4620
CUST1197,Female,18-25,Gujarat,Beauty,4,1055,4220
CUST1198,Male,46-55,Maharashtra,Clothing,1,1396,1396
CUST1199,Male,46-55,Uttar Pradesh,Electronics,4,666,2664
CUST1200,Male,55+,Karnataka,Clothing,2,780,1560
CUST1201,Female,18-25,Maharashtra,Electronics,3,1639,4917
CUST1202,Male,36-45,Uttar Pradesh,Home Decor,1,1139,1139
CUST1203,Male,46-55,Delhi,Electronics,3,648,1944
CUST1204,Female,18-25,Gujarat,Electronics,4,286,1144
CUST1205,Male,46-55,Uttar Pradesh,Food & Beverages,3,300,900
CUST1206,Female,46-55,Delhi,Beauty,4,1231,4924
CUST1207,Female,36-45,Uttar Pradesh,Beauty,4,1044,4176
CUST1208,Female,26-35,Gujarat,Home Decor,2,1423,2846
CUST1209,Male,55+,Gujarat,Home Decor,4,1728,6912
CUST1210,Male,55+,Maharashtra,Beauty,2,286,572
CUST1211,Male,36-45,Karnataka,Food & Beverages,2,242,484
CUST1212,Male,46-55,Uttar Pradesh,Beauty,2,1608,3216
CUST1213,Male,18-25,Uttar Pradesh,Food & Beverages,1,1844,1844
CUST1214,Male,46-55,Delhi,Home Decor,1,1658,1658
CUST1215,Male,36-45,Gujarat,Clothing,4,607,2428
CUST1216,Female,55+,Uttar Pradesh,Home Decor,2,1706,3412
CUST1217,Male,46-55,Gujarat,Home Decor,1,863,863
CUST1218,Female,55+,Uttar Pradesh,Electronics,2,1240,2480
CUST1219,Male,18-25,Maharashtra,Electronics,3,1868,5604
CUST1220,Male,55+,Karnataka,Electronics,3,347,1041
CUST1221,Male,55+,Uttar Pradesh,Electronics,3,476,1428
CUST1222,Female,26-35,Gujarat,Food & Beverages,4,431,1724
CUST1223,Female,26-35,Maharashtra,Beauty,2,565,1130
CUST1224,Female,26-35,Uttar Pradesh,Clothing,3,1451,4353
CUST1225,Female,55+,Delhi,Home Decor,1,1874,1874
CUST1226,Male,36-45,Karnataka,Food & Beverages,3,635,1905
CUST1227,Female,55+,Uttar Pradesh,Clothing,3,598,1794
CUST1228,Male,36-45,Maharashtra,Food & Beverages,3,1434,4302
CUST1229,Male,36-45,Delhi,Food & Beverages,4,1614,6456
CUST1230,Female,26-35,Maharashtra,Home Decor,1,698,698
CUST1231,Female,46-55,Maharashtra,Beauty,2,739,1478
CUST1232,Female,18-25,Delhi,Electronics,1,762,762
CUST1233,Female,26-35,Maharashtra,Beauty,2,1714,3428
CUST1234,Female,26-35,Delhi,Home Decor,4,641,2564
CUST1235,Female,46-55,Uttar Pradesh,Home Decor,4,1484,5936
CUST1236,Female,18-25,Delhi,Home Decor,4,972,3888
CUST1237,Female,55+,Delhi,Clothing,4,549,2196
CUST1238,Male,55+,Karnataka,Beauty,2,1575,3150
CUST1239,Female,26-35,Delhi,Beauty,3,719,2157
CUST1240,Female,18-25,Delhi,Food & Beverages,2,1543,3086
CUST1241,Male,26-35,Uttar Pradesh,Food & Beverages,1,337,337
CUST1242,Female,36-45,Karnataka,Food & Beverages,4,1773,7092
CUST1243,Male,26-35,Gujarat,Home Decor,4,1846,7384
CUST1244,Male,26-35,Uttar Pradesh,Beauty,1,1191,1191
CUST1245,Female,55+,Uttar Pradesh,Home Decor,2,567,1134
CUST1246,Male,55+,Gujarat,Clothing,3,1443,4329
CUST1247,Male,55+,Delhi,Food & Beverages,3,1560,4680
CUST1248,Male,36-45,Maharashtra,Home Decor,1,1446,1446
CUST1249,Male,55+,Karnataka,Home Decor,3,1871,5613
CUST1250,Female,18-25,Maharashtra,Clothing,2,1991,3982
CUST1251,Male,46-55,Gujarat,Electronics,2,559,1118
CUST1252,Female,18-25,Uttar Pradesh,Beauty,1,1120,1120
CUST1253,Male,18-25,Uttar Pradesh,Electronics,2,528,1056
CUST1254,Male,55+,Karnataka,Food & Beverages,4,1161,4644
CUST1255,Male,46-55,Uttar Pradesh,Home Decor,1,662,662
CUST1256,Male,46-55,Uttar Pradesh,Clothing,2,1145,2290
CUST1257,Female,46-55,Karnataka,Clothing,1,1162,1162
CUST1258,Female,36-45,Karnataka,Beauty,3,1784,5352
CUST1259,Male,55+,Gujarat,Electronics,2,1605,3210
CUST1260,Male,46-55,Uttar Pradesh,Beauty,4,1035,4140
CUST1261,Female,36-45,Uttar Pradesh,Home Decor,2,1813,3626
CUST1262,Male,26-35,Gujarat,Beauty,1,1840,1840
CUST1263,Male,26-35,Delhi,Clothing,1,368,368
CUST1264,Male,36-45,Delhi,Clothing,2,416,832
CUST1265,Female,36-45,Delhi,Food & Beverages,4,577,2308
CUST1266,Female,55+,Gujarat,Food & Beverages,4,318,1272
CUST1267,Female,55+,Uttar Pradesh,Home Decor,4,389,1556
CUST1268,Male,26-35,Gujarat,Electronics,1,966,966
CUST1269,Male,46-55,Gujarat,Beauty,2,569,1138
CUST1270,Female,26-35,Delhi,Home Decor,3,348,1044
CUST1271,Female,46-55,Maharashtra,Food & Beverages,1,1899,1899
CUST1272,Female,46-55,Uttar Pradesh,Beauty,4,851,3404
CUST1273,Female,55+,Delhi,Food & Beverages,2,1711,3422
CUST1274,Male,18-25,Maharashtra,Beauty,4,969,3876
CUST1275,Female,18-25,Maharashtra,Electronics,3,573,1719
CUST1276,Male,36-45,Karnataka,Home Decor,4,980,3920
CUST1277,Female,55+,Uttar Pradesh,Beauty,4,1916,7664
CUST1278,Male,46-55,Maharashtra,Clothing,3,359,1077
CUST1279,Female,18-25,Delhi,Clothing,2,550,1100
CUST1280,Female,46-55,Karnataka,Beauty,1,1511,1511
CUST1281,Female,18-25,Uttar Pradesh,Beauty,2,1511,3022
CUST1282,Female,18-25,Gujarat,Beauty,3,1091,3273
CUST1283,Male,18-25,Delhi,Clothing,4,1449,5796
CUST1284,Female,55+,Maharashtra,Clothing,2,722,1444
CUST1285,Male,26-35,Maharashtra,Beauty,1,721,721
CUST1286,Male,46-55,Delhi,Food & Beverages,3,982,2946
CUST1287,Male,55+,Maharashtra,Food & Beverages,2,472,944
CUST1288,Male,55+,Karnataka,Electronics,1,1135,1135
CUST1289,Female,55+,Uttar Pradesh,Home Decor,3,1625,4875
CUST1290,Male,55+,Karnataka,Food & Beverages,1,382,382
CUST1291,Male,55+,Maharashtra,Clothing,3,1888,5664
CUST1292,Male,36-45,Gujarat,Food & Beverages,4,687,2748
CUST1293,Female,46-55,Uttar Pradesh,Electronics,2,1045,2090
CUST1294,Female,55+,Uttar Pradesh,Electronics,1,323,323
CUST1295,Female,46-55,Delhi,Home Decor,3,1184,3552
CUST1296,Female,36-45,Delhi,Food & Beverages,1,1849,1849
CUST1297,Male,36-45,Gujarat,Clothing,1,989,989
CUST1298,Male,46-55,Uttar Pradesh,Clothing,2,613,1226
CUST1299,Female,18-25,Gujarat,Beauty,4,1948,7792
CUST1300,Male,26-35,Delhi,Clothing,1,1395,1395
CUST1301,Male,18-25,Delhi,Home Decor,3,1511,4533
CUST1302,Male,18-25,Uttar Pradesh,Home Decor,3,1658,4974
CUST1303,Female,18-25,Karnataka,Clothing,4,885,3540
CUST1304,Female,55+,Maharashtra,Clothing,3,312,936
CUST1305,Male,36-45,Delhi,Beauty,4,1087,4348
CUST1306,Female,18-25,Delhi,Clothing,3,321,963
CUST1307,Female,36-45,Karnataka,Beauty,2,1767,3534
CUST1308,Female,46-55,Karnataka,Beauty,1,1445,1445
CUST1309,Female,26-35,Gujarat,Clothing,2,1854,3708
CUST1310,Female,46-55,Gujarat,Electronics,1,238,238
CUST1311,Male,46-55,Maharashtra,Electronics,1,696,696
CUST1312,Female,55+,Maharashtra,Beauty,1,979,979
CUST1313,Male,26-35,Uttar Pradesh,Clothing,2,1456,2912
CUST1314,Male,46-55,Gujarat,Electronics,1,1142,1142
CUST1315,Female,46-55,Delhi,Clothing,2,1753,3506
CUST1316,Male,26-35,Gujarat,Clothing,4,348,1392
CUST1317,Male,26-35,Delhi,Clothing,3,1620,4860
CUST1318,Male,46-55,Karnataka,Food & Beverages,3,1221,3663
CUST1319,Female,26-35,Gujarat,Clothing,1,860,860
CUST1320,Female,46-55,Karnataka,Food & Beverages,2,1861,3722
CUST1321,Male,46-55,Maharashtra,Beauty,3,501,1503
CUST1322,Female,55+,Maharashtra,Electronics,2,1583,3166
CUST1323,Female,18-25,Uttar Pradesh,Electronics,2,437,874
CUST1324,Female,46-55,Gujarat,Electronics,1,846,846
CUST1325,Female,36-45,Karnataka,Electronics,3,862,2586
CUST1326,Male,18-25,Delhi,Electronics,1,435,435
CUST1327,Male,18-25,Maharashtra,Electronics,1,1959,1959
CUST1328,Female,18-25,Maharashtra,Electronics,3,402,1206
CUST1329,Female,55+,Delhi,Beauty,3,455,1365
CUST1330,Male,46-55,Karnataka,Clothing,4,797,3188
CUST1331,Male,55+,Karnataka,Home Decor,4,861,3444
CUST1332,Female,46-55,Gujarat,Food & Beverages,2,434,868
CUST1333,Male,55+,Gujarat,Home Decor,3,1568,4704
CUST1334,Female,55+,Uttar Pradesh,Home Decor,4,733,2932
CUST1335,Female,36-45,Maharashtra,Clothing,2,1059,2118
CUST1336,Male,55+,Gujarat,Clothing,2,1689,3378
CUST1337,Male,26-35,Karnataka,Clothing,2,969,1938
CUST1338,Female,36-45,Delhi,Electronics,4,740,2960
CUST1339,Female,55+,Karnataka,Beauty,3,412,1236
CUST1340,Male,18-25,Maharashtra,Electronics,1,662,662
CUST1341,Female,26-35,Karnataka,Beauty,2,635,1270
CUST1342,Male,26-35,Uttar Pradesh,Beauty,4,482,1928
CUST1343,Female,26-35,Maharashtra,Home Decor,4,1785,7140
CUST1344,Male,36-45,Delhi,Home Decor,1,1830,1830
CUST1345,Male,55+,Uttar Pradesh,Beauty,1,1686,1686
CUST1346,Male,55+,Maharashtra,Beauty,4,1630,6520
CUST1347,Female,18-25,Delhi,Electronics,3,287,861
CUST1348,Female,18-25,Uttar Pradesh,Electronics,1,1267,1267
CUST1349,Male,26-35,Uttar Pradesh,Home Decor,4,660,2640
CUST1350,Female,18-25,Maharashtra,Clothing,1,477,477
CUST1351,Male,36-45,Gujarat,Beauty,3,1906,5718
CUST1352,Male,55+,Uttar Pradesh,Electronics,2,620,1240
CUST1353,Female,26-35,Uttar Pradesh,Home Decor,1,1924,1924
CUST1354,Female,18-25,Delhi,Electronics,3,1576,4728
CUST1355,Male,36-45,Karnataka,Beauty,4,895,3580
CUST1356,Female,36-45,Maharashtra,Beauty,1,714,714
CUST1357,Female,18-25,Maharashtra,Food & Beverages,1,902,902
CUST1358,Male,55+,Gujarat,Clothing,4,1853,7412
CUST1359,Male,18-25,Gujarat,Food & Beverages,2,218,436
CUST1360,Female,26-35,Maharashtra,Home Decor,4,222,888
CUST1361,Male,18-25,Gujarat,Electronics,1,612,612
CUST1362,Male,36-45,Delhi,Home Decor,4,1253,5012
CUST1363,Female,18-25,Maharashtra,Beauty,3,307,921
CUST1364,Male,55+,Gujarat,Food & Beverages,4,1590,6360
CUST1365,Male,46-55,Maharashtra,Food & Beverages,1,1504,1504
CUST1366,Female,18-25,Karnataka,Food & Beverages,4,1351,5404
CUST1367,Female,55+,Uttar Pradesh,Home Decor,2,1452,2904
CUST1368,Male,55+,Maharashtra,Beauty,4,1334,5336
CUST1369,Male,36-45,Uttar Pradesh,Electronics,2,335,670
CUST1370,Female,55+,Gujarat,Electronics,3,561,1683
CUST1371,Female,55+,Uttar Pradesh,Home Decor,2,1409,2818
CUST1372,Female,55+,Maharashtra,Food & Beverages,4,1879,7516
CUST1373,Female,55+,Karnataka,Clothing,1,1807,1807
CUST1374,Male,26-35,Gujarat,Home Decor,2,328,656
CUST1375,Female,26-35,Maharashtra,Home Decor,3,1484,4452
CUST1376,Female,36-45,Gujarat,Beauty,2,714,1428
CUST1377,Male,18-25,Delhi,Electronics,2,648,1296
CUST1378,Female,55+,Uttar Pradesh,Home Decor,2,1327,2654
CUST1379,Male,18-25,Delhi,Home Decor,3,1706,5118
CUST1380,Female,18-25,Maharashtra,Food & Beverages,4,1447,5788
CUST1381,Female,36-45,Karnataka,Food & Beverages,2,1073,2146
CUST1382,Female,55+,Gujarat,Clothing,2,1714,3428
CUST1383,Male,55+,Uttar Pradesh,Beauty,1,672,672
CUST1384,Male,46-55,Gujarat,Clothing,3,1233,3699
CUST1385,Female,18-25,Maharashtra,Food & Beverages,2,1628,3256
CUST1386,Male,18-25,Gujarat,Electronics,3,501,1503
CUST1387,Male,26-35,Uttar Pradesh,Food & Beverages,2,430,860
CUST1388,Male,46-55,Maharashtra,Beauty,4,1954,7816
CUST1389,Male,26-35,Gujarat,Food & Beverages,4,1122,4488
CUST1390,Male,26-35,Karnataka,Beauty,2,1289,2578
CUST1391,Male,26-35,Maharashtra,Beauty,4,1136,4544
CUST1392,Female,36-45,Maharashtra,Beauty,2,311,622
CUST1393,Female,36-45,Karnataka,Beauty,4,1236,4944
CUST1394,Male,26-35,Delhi,Beauty,1,1616,1616
CUST1395,Female,46-55,Uttar Pradesh,Electronics,1,699,699
CUST1396,Female,18-25,Delhi,Clothing,1,1131,1131
CUST1397,Female,46-55,Gujarat,Home Decor,3,797,2391
CUST1398,Female,55+,Karnataka,Clothing,3,433,1299
CUST1399,Male,36-45,Delhi,Beauty,1,801,801
CUST1400,Female,18-25,Maharashtra,Electronics,3,513,1539
CUST1401,Female,18-25,Gujarat,Food & Beverages,4,765,3060
CUST1402,Male,55+,Gujarat,Electronics,2,1235,2470
CUST1403,Male,55+,Delhi,Beauty,2,408,816
CUST1404,Female,26-35,Delhi,Electronics,2,1237,2474
CUST1405,Female,36-45,Karnataka,Electronics,1,1856,1856
CUST1406,Female,36-45,Uttar Pradesh,Beauty,3,1641,4923
CUST1407,Female,46-55,Delhi,Electronics,4,1660,6640
CUST1408,Female,26-35,Delhi,Home Decor,4,1600,6400
CUST1409,Female,26-35,Maharashtra,Home Decor,1,1243,1243
CUST1410,Male,26-35,Gujarat,Electronics,4,786,3144
CUST1411,Female,26-35,Uttar Pradesh,Food & Beverages,4,1978,7912
CUST1412,Female,36-45,Maharashtra,Beauty,4,1958,7832
CUST1413,Male,36-45,Karnataka,Home Decor,4,1214,4856
CUST1414,Male,26-35,Karnataka,Food & Beverages,3,1293,3879
CUST1415,Male,46-55,Delhi,Electronics,4,1434,5736
CUST1416,Male,18-25,Delhi,Food & Beverages,2,1324,2648
CUST1417,Female,18-25,Karnataka,Clothing,1,897,897
CUST1418,Female,46-55,Delhi,Home Decor,3,331,993
CUST1419,Female,26-35,Uttar Pradesh,Electronics,4,1846,7384
CUST1420,Female,36-45,Delhi,Beauty,3,1604,4812
CUST1421,Female,18-25,Gujarat,Electronics,4,1355,5420
CUST1422,Female,55+,Delhi,Beauty,2,1243,2486
CUST1423,Male,55+,Maharashtra,Electronics,1,735,735
CUST1424,Female,46-55,Uttar Pradesh,Food & Beverages,4,1213,4852
